id;result;warning
RMLTC0000-CSV;true;
RMLTC0000-JSON;true;
RMLTC0000-XML;true;
RMLTC0001a-CSV;true;
RMLTC0001a-JSON;true;
RMLTC0001a-XML;true;
RMLTC0001b-CSV;true;
RMLTC0001b-JSON;true;
RMLTC0001b-XML;true;
RMLTC0002a-CSV;true;
RMLTC0002a-JSON;true;
RMLTC0002a-XML;true;
RMLTC0002b-CSV;true;
RMLTC0002b-JSON;true;
RMLTC0002b-XML;true;
RMLTC0002c-CSV;false;Header name 'IDs' not found. Available columns are: [ID, Name]
RMLTC0002c-JSON;true;
RMLTC0002c-XML;true;
RMLTC0002e-CSV;false;could not create file source for path [./src/main/resources/RMLTC0002e-CSV/student2.csv]
RMLTC0002e-JSON;false;could not create file source for path [./src/main/resources/RMLTC0002e-JSON/student2.json]
RMLTC0002e-XML;false;could not create file source for path [./src/main/resources/RMLTC0002e-XML/student2.xml]
RMLTC0002g-JSON;false;Namespace prefix 'rml' used but not defined [line 9]
RMLTC0002g-XML;false;Namespace prefix 'rml' used but not defined [line 9]
RMLTC0003c-CSV;true;
RMLTC0003c-JSON;true;
RMLTC0003c-XML;true;
RMLTC0004a-CSV;true;
RMLTC0004a-JSON;true;
RMLTC0004a-XML;true;
RMLTC0004b-CSV;false;"encountered disallowed term type [LITERAL]; allowed term types: [BLANK_NODE, IRI]"
RMLTC0004b-JSON;false;"encountered disallowed term type [LITERAL]; allowed term types: [BLANK_NODE, IRI]"
RMLTC0004b-XML;false;"encountered disallowed term type [LITERAL]; allowed term types: [BLANK_NODE, IRI]"
RMLTC0006a-CSV;false;"Did not recognise RDF format object N-Quads (mimeTypes=application/n-quads, text/x-nquads, text/nquads; ext=nq)"
RMLTC0006a-JSON;false;"Did not recognise RDF format object N-Quads (mimeTypes=application/n-quads, text/x-nquads, text/nquads; ext=nq)"
RMLTC0006a-XML;false;"Did not recognise RDF format object N-Quads (mimeTypes=application/n-quads, text/x-nquads, text/nquads; ext=nq)"
RMLTC0007a-CSV;true;
RMLTC0007a-JSON;true;
RMLTC0007a-XML;true;
RMLTC0007b-CSV;false;"Did not recognise RDF format object N-Quads (mimeTypes=application/n-quads, text/x-nquads, text/nquads; ext=nq)"
RMLTC0007b-JSON;false;"Did not recognise RDF format object N-Quads (mimeTypes=application/n-quads, text/x-nquads, text/nquads; ext=nq)"
RMLTC0007b-XML;false;"Did not recognise RDF format object N-Quads (mimeTypes=application/n-quads, text/x-nquads, text/nquads; ext=nq)"
RMLTC0007c-CSV;true;
RMLTC0007c-JSON;true;
RMLTC0007c-XML;true;
RMLTC0007d-CSV;true;
RMLTC0007d-JSON;true;
RMLTC0007d-XML;true;
RMLTC0007e-CSV;false;"Did not recognise RDF format object N-Quads (mimeTypes=application/n-quads, text/x-nquads, text/nquads; ext=nq)"
RMLTC0007e-JSON;false;"Did not recognise RDF format object N-Quads (mimeTypes=application/n-quads, text/x-nquads, text/nquads; ext=nq)"
RMLTC0007e-XML;false;"Did not recognise RDF format object N-Quads (mimeTypes=application/n-quads, text/x-nquads, text/nquads; ext=nq)"
RMLTC0007f-CSV;false;"Did not recognise RDF format object N-Quads (mimeTypes=application/n-quads, text/x-nquads, text/nquads; ext=nq)"
RMLTC0007f-JSON;false;"Did not recognise RDF format object N-Quads (mimeTypes=application/n-quads, text/x-nquads, text/nquads; ext=nq)"
RMLTC0007f-XML;false;"Did not recognise RDF format object N-Quads (mimeTypes=application/n-quads, text/x-nquads, text/nquads; ext=nq)"
RMLTC0007g-CSV;false;
RMLTC0007g-JSON;false;
RMLTC0007g-XML;false;
RMLTC0007h-CSV;false;encountered constant value of type class org.eclipse.rdf4j.model.impl.SimpleBNode, which is not allowed for this term map
RMLTC0007h-JSON;false;encountered constant value of type class org.eclipse.rdf4j.model.impl.SimpleBNode, which is not allowed for this term map
RMLTC0007h-XML;false;encountered constant value of type class org.eclipse.rdf4j.model.impl.SimpleBNode, which is not allowed for this term map
RMLTC0008a-CSV;false;"Did not recognise RDF format object N-Quads (mimeTypes=application/n-quads, text/x-nquads, text/nquads; ext=nq)"
RMLTC0008a-JSON;false;"Did not recognise RDF format object N-Quads (mimeTypes=application/n-quads, text/x-nquads, text/nquads; ext=nq)"
RMLTC0008a-XML;false;"Did not recognise RDF format object N-Quads (mimeTypes=application/n-quads, text/x-nquads, text/nquads; ext=nq)"
RMLTC0008b-CSV;true;
RMLTC0008b-JSON;true;
RMLTC0008b-XML;true;
RMLTC0008c-CSV;true;
RMLTC0008c-JSON;true;
RMLTC0008c-XML;true;
RMLTC0009a-CSV;true;
RMLTC0009a-JSON;true;
RMLTC0009a-XML;true;
RMLTC0009b-CSV;false;"Did not recognise RDF format object N-Quads (mimeTypes=application/n-quads, text/x-nquads, text/nquads; ext=nq)"
RMLTC0009b-JSON;false;"Did not recognise RDF format object N-Quads (mimeTypes=application/n-quads, text/x-nquads, text/nquads; ext=nq)"
RMLTC0009b-XML;false;"Did not recognise RDF format object N-Quads (mimeTypes=application/n-quads, text/x-nquads, text/nquads; ext=nq)"
RMLTC0010a-CSV;true;
RMLTC0010a-JSON;false;Use bracket notion ['my prop'] if your property contains blank characters. position: 2
RMLTC0010b-CSV;false;
RMLTC0010b-JSON;false;Use bracket notion ['my prop'] if your property contains blank characters. position: 2
RMLTC0010b-XML;false;
RMLTC0010c-CSV;false;
RMLTC0010c-JSON;false;Use bracket notion ['my prop'] if your property contains blank characters. position: 2
RMLTC0010c-XML;false;
RMLTC0011b-CSV;true;
RMLTC0011b-JSON;true;
RMLTC0011b-XML;true;
RMLTC0012a-CSV;true;
RMLTC0012a-JSON;true;
RMLTC0012a-XML;true;
RMLTC0012b-CSV;true;
RMLTC0012b-JSON;true;
RMLTC0012b-XML;true;
